"id_lt","l_indicate","t_indicate"
1,-2,12
2,-1,11
3,0,10
4,1,9
5,2,8
6,3,7
7,4,6
8,5,5
9,6,4
10,7,3
11,8,2
12,9,1
13,10,0
14,11,-1
15,12,-2
16,13,-3
17,14,-4
18,15,-5
19,16,-6
20,17,-7
21,-2,11
22,-1,10
23,0,9
24,1,8
25,2,7
26,3,6
27,4,5
28,5,4
29,6,3
30,7,2
31,8,1
32,9,0
33,10,-1
34,11,-2
35,12,-3
36,13,-4
37,14,-5
38,15,-6
39,16,-7
40,-3,11
41,-2,10
42,-1,9
43,0,8
44,1,7
45,2,6
46,3,5
47,4,4
48,5,3
49,6,2
50,7,1
51,8,0
52,9,-1
53,10,-2
54,11,-3
55,12,-4
56,13,-5
57,14,-6
58,15,-7
59,16,-8
60,-3,10
61,-2,9
62,-1,8
63,0,7
64,1,6
65,2,5
66,3,4
67,4,3
68,5,2
69,6,1
70,7,0
71,8,-1
72,9,-2
73,10,-3
74,11,-4
75,12,-5
76,13,-6
77,14,-7
78,15,-8
79,-4,10
80,-3,9
81,-2,8
82,-1,7
83,0,6
84,1,5
85,2,4
86,3,3
87,4,2
88,5,1
89,6,0
90,7,-1
91,8,-2
92,9,-3
93,10,-4
94,11,-5
95,12,-6
96,13,-7
97,14,-8
98,15,-9
99,-4,9
100,-3,8
101,-2,7
102,-1,6
103,0,5
104,1,4
105,2,3
106,3,2
107,4,1
108,5,0
109,6,-1
110,7,-2
111,8,-3
112,9,-4
113,10,-5
114,11,-6
115,12,-7
116,13,-8
117,14,-9
118,-5,9
119,-4,8
120,-3,7
121,-2,6
122,-1,5
123,0,4
124,1,3
125,2,2
126,3,1
127,4,0
128,5,-1
129,6,-2
130,7,-3
131,8,-4
132,9,-5
133,10,-6
134,11,-7
135,12,-8
136,13,-9
137,14,-10
138,-5,8
139,-4,7
140,-3,6
141,-2,5
142,-1,4
143,0,3
144,1,2
145,2,1
146,3,0
147,4,-1
148,5,-2
149,6,-3
150,7,-4
151,8,-5
152,9,-6
153,10,-7
154,11,-8
155,12,-9
156,13,-10
157,-6,8
158,-5,7
159,-4,6
160,-3,5
161,-2,4
162,-1,3
163,0,2
164,1,1
165,2,0
166,3,-1
167,4,-2
168,5,-3
169,6,-4
170,7,-5
171,8,-6
172,9,-7
173,10,-8
174,11,-9
175,12,-10
176,13,-11
177,-6,7
178,-5,6
179,-4,5
180,-3,4
181,-2,3
182,-1,2
183,0,1
184,1,0
185,2,-1
186,3,-2
187,4,-3
188,5,-4
189,6,-5
190,7,-6
191,8,-7
192,9,-8
193,10,-9
194,11,-10
195,12,-11
196,-7,7
197,-6,6
198,-5,5
199,-4,4
200,-3,3
201,-2,2
202,-1,1
203,0,0
204,1,-1
205,2,-2
206,3,-3
207,4,-4
208,5,-5
209,6,-6
210,7,-7
211,8,-8
212,9,-9
213,10,-10
214,11,-11
215,12,-12
216,-7,6
217,-6,5
218,-5,4
219,-4,3
220,-3,2
221,-2,1
222,-1,0
223,0,-1
224,1,-2
225,2,-3
226,3,-4
227,4,-5
228,5,-6
229,6,-7
230,7,-8
231,8,-9
232,9,-10
233,10,-11
234,11,-12
235,-8,6
236,-7,5
237,-6,4
238,-5,3
239,-4,2
240,-3,1
241,-2,0
242,-1,-1
243,0,-2
244,1,-3
245,2,-4
246,3,-5
247,4,-6
248,5,-7
249,6,-8
250,7,-9
251,8,-10
252,9,-11
253,10,-12
254,11,-13
255,-8,5
256,-7,4
257,-6,3
258,-5,2
259,-4,1
260,-3,0
261,-2,-1
262,-1,-2
263,0,-3
264,1,-4
265,2,-5
266,3,-6
267,4,-7
268,5,-8
269,6,-9
270,7,-10
271,8,-11
272,9,-12
273,10,-13
274,-9,5
275,-8,4
276,-7,3
277,-6,2
278,-5,1
279,-4,0
280,-3,-1
281,-2,-2
282,-1,-3
283,0,-4
284,1,-5
285,2,-6
286,3,-7
287,4,-8
288,5,-9
289,6,-10
290,7,-11
291,8,-12
292,9,-13
293,10,-14
294,-9,4
295,-8,3
296,-7,2
297,-6,1
298,-5,0
299,-4,-1
300,-3,-2
301,-2,-3
302,-1,-4
303,0,-5
304,1,-6
305,2,-7
306,3,-8
307,4,-9
308,5,-10
309,6,-11
310,7,-12
311,8,-13
312,9,-14
313,-10,4
314,-9,3
315,-8,2
316,-7,1
317,-6,0
318,-5,-1
319,-4,-2
320,-3,-3
321,-2,-4
322,-1,-5
323,0,-6
324,1,-7
325,2,-8
326,3,-9
327,4,-10
328,5,-11
329,6,-12
330,7,-13
331,8,-14
332,9,-15
333,-10,3
334,-9,2
335,-8,1
336,-7,0
337,-6,-1
338,-5,-2
339,-4,-3
340,-3,-4
341,-2,-5
342,-1,-6
343,0,-7
344,1,-8
345,2,-9
346,3,-10
347,4,-11
348,5,-12
349,6,-13
350,7,-14
351,8,-15
352,-11,3
353,-10,2
354,-9,1
355,-8,0
356,-7,-1
357,-6,-2
358,-5,-3
359,-4,-4
360,-3,-5
361,-2,-6
362,-1,-7
363,0,-8
364,1,-9
365,2,-10
366,3,-11
367,4,-12
368,5,-13
369,6,-14
370,7,-15
371,8,-16
372,-11,2
373,-10,1
374,-9,0
375,-8,-1
376,-7,-2
377,-6,-3
378,-5,-4
379,-4,-5
380,-3,-6
381,-2,-7
382,-1,-8
383,0,-9
384,1,-10
385,2,-11
386,3,-12
387,4,-13
388,5,-14
389,6,-15
390,7,-16
391,-12,2
392,-11,1
393,-10,0
394,-9,-1
395,-8,-2
396,-7,-3
397,-6,-4
398,-5,-5
399,-4,-6
400,-3,-7
401,-2,-8
402,-1,-9
403,0,-10
404,1,-11
405,2,-12
406,3,-13
407,4,-14
408,5,-15
409,6,-16
410,7,-17
