"id","symbol","name","unit","m_indicate_auto","l_indicate_auto","t_indicate_auto","i_indicate_auto","lt_id","gk_id","system_type_id"
1,"q<sup>2</sup>","(Электр. заряд)<sup>2</sup>","Кл<sup>2</sup>","0","0","2","2",129,8,1
2,"(Il)<sup>2</sup>","(Элемент тока)<sup>2</sup>","А<sup>2</sup>*м<sup>2</sup>","0","2","0","2",131,8,1
3,"С","Емкость","Ф","-1","-2","4","2",144,7,1
4,"grad R<sup>-1</sup>","(Градиент эл. сопротивл.)<sup>-1</sup>","","-1","-1","3","2",145,7,1
5,"V","Объем","м<sup>3</sup>","0","3","0","0",146,1,1
6,"ql","Электр. дип. момент","Кл*м","0","1","1","1",147,6,1
7,"Vv","Движение объёма","м<sup>3</sup>/с","0","4","-1","0",147,1,1
8,"IS","Магн. дип. момент","А*\м<sup>2</sup>","0","2","0","1",148,6,1
9,"mr<sup>2</sup>","Момент инерции","кг*м<sup>2</sup>","1","2","0","0",148,2,1
10,"PS","Поток импульса","кг*м<sup>3</sup>/с","1","3","-1","0",149,2,1
11,"WS","Поток энергии","Вт*м<sup>2</sup>","1","4","-2","0",150,2,1
12,"εε<sub>0</sub>","Электрич. прониц.","Ф/м","-1","-3","4","2",163,7,1
13,"t<sup>2</sup>","Время<sup>2</sup>","с<sup>2</sup>","0","0","2","0",163,1,1
14,"R<sup>-1</sup>","Проводимость","См","-1","-2","3","2",164,7,1
15,"S","Площадь","м<sup>2</sup>","0","2","0","0",165,1,1
16,"(μμ<sub>0</sub>)<sup>-1</sup>","(Магн. прониц.)<sup>-1</sup>","м/Гн","-1","-1","2","2",165,7,1
17,"q","Электр. заряд","Кл","0","0","1","1",166,6,1
18,"dV/dt","Изменение объёма","м<sup>3</sup>/с","0","3","-1","0",166,1,1
19,"Il","Элемент тока","А*м","0","1","0","1",167,6,1
20,"mr","Локализация массы","кг*м","1","1","0","0",167,2,1
21,"Va","Ускорение объёма","м<sup>4</sup>/с<sup>2</sup>","0","4","-2","0",167,1,1
22,"L","Момент импульса","кг*м<sup>2</sup>/c","1","2","-1","0",168,2,1
23,"FS","Силовой поток","Н*м<sup>2</sup>","1","3","-2","0",169,2,1
24,"m<sup>2</sup>","Масса<sup>2</sup>","кг<sup>2</sup>","2","0","0","0",169,4,1
25,"I<sup>2</sup>","(Сила тока)<sup>2</sup>","A<sup>2</sup>","0","0","0","2",169,8,1
26,"a<sup>-1</sup>","Ускорение<sup>-1</sup>","с<sup>2</sup>/м","0","-1","2","0",182,1,1
27,"L<sub>гр</sub>","Гравит. индуктивн.","м<sup>2</sup>/кг","-1","2","0","0",182,3,1
28,"t","Время","с","0","0","1","0",183,1,1
29,"σ","Удельная проводимость","(Ом*м)<sup>-1</sup>","-1","-3","3","2",183,7,1
30,"l","Длина","м","0","1","0","0",184,1,1
31,"C<sub>гр</sub>","Гравит. емкость","кг*с<sup>2</sup>/м<sup>2</sup>","1","-2","2","0",184,2,1
32,"L<sup>-1</sup>","Индуктивн.<sup>-1</sup>","Гн<sup>-1</sup>","-1","-2","2","2",184,7,1
33,"γ","Вязкость кинематич.","м<sup>2</sup>/с","0","2","-1","0",185,1,1
34,"q/l","Пов. плотн. эл. дип. момента","Кл/м","0","-1","1","1",185,6,1
35,"m","Масса","кг","1","0","0","0",186,2,1
36,"I","Сила тока","А","0","0","0","1",186,6,1
37,"m<sub>Гр</sub>","Гравит. масса","м<sup>3</sup>/с<sup>2</sup>","0","3","-2","0",186,1,1
38,"Р","Импульс","кг*м/с","1","1","-1","0",187,2,1
39,"qa","Ускорение заряда","Кл*м/с<sup>2</sup>","0","1","-1","1",187,6,1
40,"W","Энергия","Дж","1","2","-2","0",188,2,1
41,"v<sup>-2</sup>","Скорость<sup>-2</sup>","с<sup>2</sup>/м<sup>2</sup>","0","-2","2","0",201,1,1
42,"(μ<sub>0</sub>)<sub>гр</sub>","Гравит. μ<sub>0</sub>","м/кг","-1","1","0","0",201,3,1
43,"v<sup>-1</sup>","Скорость<sup>-1</sup>","с/м","0","-1","1","0",202,1,1
44,"R<sub>гр</sub>","Гравит. сопротивл.","м<sup>2</sup>/(кг*с)","-1","2","-1","0",202,3,1
45,"1","Безразмерная постоянная","","0","0","0","0",203,1,1
46,"G","Гравит. постоянная","Н*м<sup>2</sup>/кг<sup>2</sup>","-1","3","-2","0",203,3,1
47,"G<sup>-1</sup>","(Гравит. постоянная)<sup>-1</sup>","м<sup>3</sup>*с<sup>-2</sup>/кг","1","-3","2","0",203,2,1
48,"L<sub>k</sub>","Удельн. кин. индукт.","","1","3","-2","-2",203,14,1
49,"","Вихрь проводимости","","-1","-3","2","2",203,7,1
50,"v","Скорость","м/с","0","1","-1","0",204,1,1
51,"P","Поляризованн.","Кл/м<sup>2</sup>","0","-2","1","1",204,6,1
52,"","Гравит. проводимость","","1","-2","1","0",204,2,1
53,"Ф","Магн. поток","Вб","1","2","-2","-1",205,9,1
54,"v<sup>2</sup>","Скорость<sup>2</sup>","м<sup>2</sup>/с<sup>2</sup>","0","2","-2","0",205,1,1
55,"P<sup>2</sup>","Поляризованн.<sup>2</sup>","Кл<sup>2</sup>/м<sup>2</sup>","0","-4","2","2",205,8,1
56,"J(H)","Намагниченн.","А/м","0","-1","0","1",205,6,1
57,"(μ<sub>0</sub>)<sub>гр</sub><sup>-1</sup>","(Гравит. μ<sub>0</sub>)<sup>-1</sup>","кг/м","1","-1","0","0",205,2,1
58,"v<sup>3</sup>","Скорость<sup>3</sup>","м<sup>3</sup>/с<sup>3</sup>","0","3","-3","0",206,1,1
59,"∂m/∂t","Расход массы (вращение)","кг/с","1","0","-1","0",206,2,1
60,"F","Сила","Н","1","1","-2","0",207,2,1
61,"v<sup>4</sup>","Скорость<sup>4</sup>","м<sup>4</sup>/с<sup>4</sup>","0","4","-4","0",207,1,1
62,"J<sup>2</sup>","Намагниченн.<sup>2</sup>","А<sup>2</sup>/м<sup>2</sup>","0","-2","0","2",207,8,1
63,"Ф<sup>2</sup>","(Магн. поток)<sup>2</sup>","Вб<sup>2</sup>","2","4","-4","-2",207,13,1
64,"N","Мощность","Вт","1","2","-3","0",208,2,1
65,"t/S","Поверх. плотн. времени","с/м<sup>2</sup>","0","-2","1","0",221,1,1
66,"L","Индуктивность","Гн","1","2","-2","-2",222,14,1
67,"C<sub>гр</sub><sup><sub>-1</sub></sup>","(Гравит. ёмкость)<sup>-1</sup>","м<sup>2</sup>/(кг*с<sup>2</sup>)","-1","2","-2","0",222,3,1
68,"r<sup>-1</sup>","Кривизна","м<sup>-1</sup>","0","-1","0","0",222,1,1
69,"f","Частота","Гц","0","0","-1","0",223,1,1
70,"ρ<sub>q</sub>","Плотность заряда","Кл/м<sup>3</sup>","0","-3","1","1",223,6,1
71,"dG/dt","Изменение G","","-1","3","-3","0",223,3,1
72,"ρ","Удельное сопротивление","Ом*м","1","3","-3","-2",223,14,1
73,"a","Ускорение","м/с<sup>2</sup>","0","1","-2","0",224,1,1
74,"L<sub>гр</sub><sup>-1</sup>","(Гравит. индуктивн.)<sup>-1</sup>","кг/м<sup>2</sup>","1","-2","0","0",224,2,1
75,"A","Векторный потенц.","Н/А","1","1","-2","-1",224,9,1
76,"j","Плотность тока","А/м<sup>2</sup>","0","-2","0","1",224,6,1
77,"φ","Электр. потенциал","В","1","2","-3","-1",225,9,1
78,"η","Вязкость динамич.","","1","-1","-1","0",225,2,1
79,"σ","Натяжение","Н/м","1","0","-2","0",226,2,1
80,"dF/dt","Измение силы","Н/с","1","1","-3","0",227,2,1
81,"t/V","Объём. плотн. времени","с/м<sup>3</sup>","0","-3","1","0",240,1,1
82,"μμ<sub>0</sub>","Магн. прониц.","Гн/м","1","1","-2","-2",241,14,1
83,"S<sup>-1</sup>","Площадь<sup>-1</sup>","м<sup>-2</sup>","0","-2","0","0",241,1,1
84,"R","Сопротивление","Ом","1","2","-3","-2",242,14,1
85,"ξ","Вихрь","(м*с)<sup>-1</sup>","0","-1","-1","0",242,1,1
86,"grad ρ<sub>q</sub>","Градиент пл. заряда","Кл/м<sup>3</sup>","0","-4","1","1",242,6,1
87,"ρ<sub>m</sub>","Плотность массы","кг/м<sup>3</sup>","1","-3","0","0",243,2,1
88,"В","Магнитная индукция","Вб","1","0","-2","-1",243,9,1
89,"ω<sup>2</sup>","Частота<sup>2</sup>","с<sup>-2</sup>","0","0","-2","0",243,1,1
90,"rot j","Ротор плотности тока","","0","-3","0","1",243,6,1
91,"ρ<sup>2</sup>","(Плотн заряда)<sup>2</sup>","Кл<sup>2</sup>/м<sup>6</sup>","0","-6","2","2",243,8,1
92,"(εε<sub>0</sub>)<sup>-1</sup>","Обрат. электр. прониц.","м/Ф","1","3","-4","-2",243,14,1
93,"Е","Напряженн. электр. поля","В/м","1","1","-3","-1",244,9,1
94,"P/V","Плотность импульса","кг/(м<sup>2</sup>*с)","1","-2","-1","0",244,2,1
95,"p","Давление","Па","1","-1","-2","0",245,2,1
96,"dU/dt","Изменение потенциала","В/с","1","2","-4","-1",245,9,1
97,"a<sup>2</sup>","Ускорение<sup>2</sup>","м<sup>2</sup>/c<sup>4</sup>","0","2","-4","0",245,1,1
98,"j<sup>2</sup>","(Плотность тока)<sup>2</sup>","A<sup>2</sup>/м<sup>4</sup>","0","-4","0","2",245,8,1
99,"A<sup>2</sup>","(Векторный потенциал)<sup>2</sup>","Н<sup>2</sup>/A<sup>2</sup>","2","2","-4","-2",245,13,1
100,"S","Вектор Умова - Пойнтинга","Вт/м<sup>2</sup>","1","0","-3","0",246,2,1
101,"φ<sup>2</sup>","(Электр. потенциал)<sup>2</sup>","В<sup>2</sup>","2","4","-6","-2",247,13,1
102,"V<sup>-1</sup>","Объём<sup>-1</sup>","м<sup>-3</sup>","0","-3","0","0",260,1,1
103,"grad R","Градиент эл. сопротивл.","","1","1","-3","-2",261,14,1
104,"ξ/r","Вихрение кривизны","","0","-2","-1","0",261,1,1
105,"rot B","Ротор В","","1","-1","-2","-1",262,9,1
106,"grad ρ<sub>m</sub>","Градиент пл. массы","","1","-4","0","0",262,2,1
107,"∂ξ/∂t","Изменение вихря","с/м<sup>2</sup>","0","-1","-2","0",262,1,1
108,"C<sup>-1</sup>","Емкость<sup>-1</sup>","Ф<sup>-1</sup>","1","2","-4","-2",262,14,1
109,"dB/dt; dE/dl","Изменение В","","1","0","-3","-1",263,9,1
110,"grad p","Градиент давления","Н/м<sup>3</sup>","1","-2","-2","0",264,2,1
111,"d<sup>2</sup>A/dt<sup>2</sup>","dE/dt","","1","1","-4","-1",264,9,1
112,"N/V","Удельная мощность","Вт/м<sup>3</sup>","1","-1","-3","0",265,2,1
113,"d<sup>2</sup>B/dl<sup>2</sup>","","Вб/м<sup>2</sup>","1","-2","-2","-1",281,9,1
114,"ξ<sup>2</sup>","Вихрь<sup>2</sup>","(м*с)<sup>-2</sup>","0","-2","-2","0",281,1,1
115,"d<sup>2</sup>E/dl<sup>2</sup>","","В/м<sup>3</sup>","1","-1","-3","-1",282,9,1
116,"B<sup>2</sup>","(Магн. индукция)<sup>2</sup>","Вб<sup>2</sup>","2","0","-4","-2",283,13,1
117,"d<sup>2</sup>B/dt<sup>2</sup>","","Вб/с<sup>2</sup>","1","0","-4","-1",283,9,1
118,"ρ<sub>m</sub><sup><sub>2</sub></sup>","(Плотность массы)<sup>2</sup>","кг<sup>2</sup>/м<sup>6</sup>","2","-6","0","0",283,4,1
119,"d<sup>2</sup>E/dt<sup>2</sup>","","В/м*с<sup>2</sup>","1","1","-5","-1",284,9,1
120,"Е<sup>2</sup>","(Напряженн. электр. поля)<sup>2</sup>","В<sup>2</sup>/м<sup>2</sup>","2","2","-6","-2",285,13,1
121,"1","Безразмерная постоянная","","0","0","0","0",203,15,2
